!SESSION 2023-03-28 14:00:20.961 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.166
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.170
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.170
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.183
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.183
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.184
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Result: [null, Disabled]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.187
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.190
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.190
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.192
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.192
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.225
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.231
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.231
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.243
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.259
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.262
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.262
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.263
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.263
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.266
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.267
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.279
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.291
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.291
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.298
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.299
!MESSAGE XSCT Command: [source /home/hsk/tools/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.299
!MESSAGE XSCT command with result: [source /home/hsk/tools/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.299
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.337
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:02.337
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:03.574
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:03.574
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:06.578
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:06.578
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:06.619
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:06.619
!MESSAGE XSCT Command: [loadhw -hw /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:06.905
!MESSAGE XSCT command with result: [loadhw -hw /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, hello_world_hw_wrapper]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:06.905
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:06.908
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:06.908
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:06.931
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:06.931
!MESSAGE XSCT Command: [source /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:06.937
!MESSAGE XSCT command with result: [source /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:06.937
!MESSAGE XSCT Command: [psu_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:15.340
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:15.341
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:15.542
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:15.543
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:15.609
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:15.609
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:15.790
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:15.790
!MESSAGE XSCT Command: [dow /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327/Debug/hello_world_20230327.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:16.215
!MESSAGE XSCT command with result: [dow /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327/Debug/hello_world_20230327.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:16.216
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:16.218
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:16.284
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:16.315
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:16.316
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 17:41:16.346
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:18.300
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-148

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:18.303
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-148

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-28 18:38:19.322
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.325
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:163.152.176.189:3121]], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.349
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:163.152.176.189:3121]], Result: [null, tcfchan#2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.350
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.385
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.390
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.390
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.403
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.403
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.407
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.408
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.420
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.424
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.424
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 18:38:19.437
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss ], Thread: Worker-10
